C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\obj\Debug\net6.0\HealthCareOrganisation.csproj.AssemblyReference.cache
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\obj\Debug\net6.0\HealthCareOrganisation.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\obj\Debug\net6.0\HealthCareOrganisation.AssemblyInfoInputs.cache
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\obj\Debug\net6.0\HealthCareOrganisation.AssemblyInfo.cs
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\obj\Debug\net6.0\HealthCareOrganisation.csproj.CoreCompileInputs.cache
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\obj\Debug\net6.0\HealthCareOrganisation.MvcApplicationPartsAssemblyInfo.cs
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\obj\Debug\net6.0\HealthCareOrganisation.MvcApplicationPartsAssemblyInfo.cache
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\appsettings.Development.json
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\appsettings.json
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\HealthCareOrganisation.exe
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\HealthCareOrganisation.deps.json
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\HealthCareOrganisation.runtimeconfig.json
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\HealthCareOrganisation.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\HealthCareOrganisation.pdb
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\Humanizer.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\obj\Debug\net6.0\staticwebassets\msbuild.HealthCareOrganisation.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\obj\Debug\net6.0\staticwebassets\msbuild.build.HealthCareOrganisation.props
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.HealthCareOrganisation.props
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.HealthCareOrganisation.props
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\obj\Debug\net6.0\scopedcss\bundle\HealthCareOrganisation.styles.css
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\obj\Debug\net6.0\HealthCareOrganisation.csproj.CopyComplete
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\obj\Debug\net6.0\HealthCareOrganisation.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\obj\Debug\net6.0\refint\HealthCareOrganisation.dll
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\obj\Debug\net6.0\HealthCareOrganisation.pdb
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\obj\Debug\net6.0\HealthCareOrganisation.genruntimeconfig.cache
C:\Users\abira\OneDrive\Desktop\WEB API\HealthCareOrganisationSolution\HealthCareOrganisation\obj\Debug\net6.0\ref\HealthCareOrganisation.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\appsettings.json
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\HealthCareOrganisation.exe
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\HealthCareOrganisation.deps.json
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\HealthCareOrganisation.runtimeconfig.json
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\HealthCareOrganisation.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\HealthCareOrganisation.pdb
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\Humanizer.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\obj\Debug\net6.0\HealthCareOrganisation.csproj.AssemblyReference.cache
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\obj\Debug\net6.0\HealthCareOrganisation.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\obj\Debug\net6.0\HealthCareOrganisation.AssemblyInfoInputs.cache
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\obj\Debug\net6.0\HealthCareOrganisation.AssemblyInfo.cs
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\obj\Debug\net6.0\HealthCareOrganisation.csproj.CoreCompileInputs.cache
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\obj\Debug\net6.0\HealthCareOrganisation.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\obj\Debug\net6.0\HealthCareOrganisation.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\obj\Debug\net6.0\staticwebassets\msbuild.HealthCareOrganisation.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\obj\Debug\net6.0\staticwebassets\msbuild.build.HealthCareOrganisation.props
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.HealthCareOrganisation.props
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.HealthCareOrganisation.props
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\obj\Debug\net6.0\scopedcss\bundle\HealthCareOrganisation.styles.css
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\obj\Debug\net6.0\HealthCareOrganisation.csproj.CopyComplete
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\obj\Debug\net6.0\HealthCareOrganisation.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\obj\Debug\net6.0\refint\HealthCareOrganisation.dll
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\obj\Debug\net6.0\HealthCareOrganisation.pdb
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\obj\Debug\net6.0\HealthCareOrganisation.genruntimeconfig.cache
C:\Users\Lenovo\OneDrive\Documents\Kanini\Bigbang 2\Back end\HealthCareOrganisation\obj\Debug\net6.0\ref\HealthCareOrganisation.dll
